Location,description_1,description_2,description_3,description
Mount Banahaw,"Mount Banahaw With an impressive height of 7,120 feet above sea level, Mt Banahaw is the highest mountain in the CALABARZON region. It is also one of the region's last ecological frontiers, home to critically-endangered flora and fauna species.Mt Banahaw covers an area of more than 10, 901 hectares that consist mainly of secondary forests on the lower slopes. Enchanting mossy forests, however, dominate the upper elevations.When exploring the mountain, you'll find numerous waterfalls, crystal-clear streams, caves, rock formations, and shrines. Since 2016, however, the local authorities closed Mt Banahaw for regeneration purposes.","Mount Banahaw is an active volcano in Quezon Province which is popular among local pilgrims and mountain climbers. It is the highest peak in CALABARZON Region with an elevation of 7,120 feet above the ground covering 10,901 hectares of land.  It is being dubbed as the   Holy Mountain   by the locals since the divine spirits are believed to be present in the mountain. There are locations marked as   holy sites   by local residents like springs, rock formations, caves, peaks, streams where shrines are erected and visitors lit a candle and cast their prayers. NOTE: Mount Banahaw is still close for climbing since it closed on August 2016.","Mt. Banahaw is the grandest of the Southern Tagalog mountains. Towering high over the provinces of Laguna and Quezon, its significance in religion and folklore makes it not only a physical, but also a cultural landmark. It is home to Rizalistas and other cults, some of whom believe the mountain as the   New Jerusalem  . To a wider populace, it is a sacred mountain, visited every Holy Week by devotees, some of whom made it a pledge to regularly climb Banahaw. ","Mount Banahaw With an impressive height of 7,120 feet above sea level, Mt Banahaw is the highest mountain in the CALABARZON region. It is also one of the region's last ecological frontiers, home to critically-endangered flora and fauna species.Mt Banahaw covers an area of more than 10, 901 hectares that consist mainly of secondary forests on the lower slopes. Enchanting mossy forests, however, dominate the upper elevations.When exploring the mountain, you'll find numerous waterfalls, crystal-clear streams, caves, rock formations, and shrines. Since 2016, however, the local authorities closed Mt Banahaw for regeneration purposes.Mount Banahaw is an active volcano in Quezon Province which is popular among local pilgrims and mountain climbers. It is the highest peak in CALABARZON Region with an elevation of 7,120 feet above the ground covering 10,901 hectares of land.  It is being dubbed as the   Holy Mountain   by the locals since the divine spirits are believed to be present in the mountain. There are locations marked as   holy sites   by local residents like springs, rock formations, caves, peaks, streams where shrines are erected and visitors lit a candle and cast their prayers. NOTE: Mount Banahaw is still close for climbing since it closed on August 2016.Mt. Banahaw is the grandest of the Southern Tagalog mountains. Towering high over the provinces of Laguna and Quezon, its significance in religion and folklore makes it not only a physical, but also a cultural landmark. It is home to Rizalistas and other cults, some of whom believe the mountain as the   New Jerusalem  . To a wider populace, it is a sacred mountain, visited every Holy Week by devotees, some of whom made it a pledge to regularly climb Banahaw. "
Balagbag Falls,"Balagbag Falls is one of the emerging tourist spots in Quezon province, especially for adventurers and nature lovers. It is a multi-tier waterfall surrounded by lush vegetation.It's also very much accessible, some 5 minutes of walk from the parking area. The first layer has a deep pool, fit for swimming. You can climb on one of the cliffs and jump towards the pool","Balagbag Falls is a two-tiered waterfall in Real, Quezon. Due to its deep plunge pool, it is also widely known for the cliff jumping experience. The first level is roughly five meters high and has a deep catch basin, while the second level is about 25 meters high with its water falling into a shallow pool.","River Rafting in Real Quezon is one of the few adventures that you can do in any weather. Outdoor trips are usually less fun with rain. But Real Quezon River Rafting is a lot more fun during the rainy season! This is because the rapids become more thrilling and the waterfalls are more exciting. When I heard that Real Quezon has already re-opened River Rafting since the lockdown,","Balagbag Falls is one of the emerging tourist spots in Quezon province, especially for adventurers and nature lovers. It is a multi-tier waterfall surrounded by lush vegetation.It's also very much accessible, some 5 minutes of walk from the parking area. The first layer has a deep pool, fit for swimming. You can climb on one of the cliffs and jump towards the poolBalagbag Falls is a two-tiered waterfall in Real, Quezon. Due to its deep plunge pool, it is also widely known for the cliff jumping experience. The first level is roughly five meters high and has a deep catch basin, while the second level is about 25 meters high with its water falling into a shallow pool.River Rafting in Real Quezon is one of the few adventures that you can do in any weather. Outdoor trips are usually less fun with rain. But Real Quezon River Rafting is a lot more fun during the rainy season! This is because the rapids become more thrilling and the waterfalls are more exciting. When I heard that Real Quezon has already re-opened River Rafting since the lockdown,"
Quezon National Park,"Quezon National Park hosts one of the few remaining natural ecosystems in Quezon. It is home to a variety of flora and fauna species, some of which are critically-endangered.Many of the species here are found nowhere else in the world, making it a botanical paradise. Trekking to the deep forests will lead you to enchanting caves, and scenic peaks.Sadly, deforestation for commercial purposes is slowly ravaging what remains of the park.","Find yourself in a virgin forest teeming with numerous forms of wildlife like monkeys, deer, wild pigs, and monitor lizards. Feast your eyes upon the fascinating varieties of flora and be enthralled by the sound of birds like parrots, tarictic, calao, doves, pigeons and jungle fowls. Add to these a refreshing, soothing climate and you have a good description of the wonders offered by QUEZON NATIONAL PARK. Just 180-km southeast of Manila in Altimonan, Quezon Province lies one of the most beautiful mountains in southern Luzon that has been declared a Game Refuge and Bird Sanctuary. The present area of the park is 984 hectares (4 sq. miles) with its highest point at 366-m above sea level.","Quezon National Park is a unique location in the Philippines where one can fully appreciate the grandeur of nature, as it features a wide variety of landscape and terrain that serve as homes to an amazing assortment of plants and animals, some of which cannot be found elsewhere in the world. Quezon National Park has an area of about 9,830,765 hectares. It has an intricate system of caves, waterfalls, springs, creeks, gorges, and ravines against a quaint backdrop of lush greenery. Local folks say that the park is full of flora and fauna from butterflies to birds and monkeys tugging along their young, while crossing the street. Trees are so tall and huge that the zigzag road is relatively dark. ","Quezon National Park hosts one of the few remaining natural ecosystems in Quezon. It is home to a variety of flora and fauna species, some of which are critically-endangered.Many of the species here are found nowhere else in the world, making it a botanical paradise. Trekking to the deep forests will lead you to enchanting caves, and scenic peaks.Sadly, deforestation for commercial purposes is slowly ravaging what remains of the park.Find yourself in a virgin forest teeming with numerous forms of wildlife like monkeys, deer, wild pigs, and monitor lizards. Feast your eyes upon the fascinating varieties of flora and be enthralled by the sound of birds like parrots, tarictic, calao, doves, pigeons and jungle fowls. Add to these a refreshing, soothing climate and you have a good description of the wonders offered by QUEZON NATIONAL PARK. Just 180-km southeast of Manila in Altimonan, Quezon Province lies one of the most beautiful mountains in southern Luzon that has been declared a Game Refuge and Bird Sanctuary. The present area of the park is 984 hectares (4 sq. miles) with its highest point at 366-m above sea level.Quezon National Park is a unique location in the Philippines where one can fully appreciate the grandeur of nature, as it features a wide variety of landscape and terrain that serve as homes to an amazing assortment of plants and animals, some of which cannot be found elsewhere in the world. Quezon National Park has an area of about 9,830,765 hectares. It has an intricate system of caves, waterfalls, springs, creeks, gorges, and ravines against a quaint backdrop of lush greenery. Local folks say that the park is full of flora and fauna from butterflies to birds and monkeys tugging along their young, while crossing the street. Trees are so tall and huge that the zigzag road is relatively dark. "
Mount Mirador,"Mount Mirador PerezMount Mirador is the highest peak in Quezon National Forest Park. With a height of 1200 feet above sea level, Mt Mirador offers a memorable hiking experience.Pristine forests cover most of the mountain, and there are also massive limestone rock formations to see. It is one of the rising tourist spots in Quezon province.",,"This park which is nestled in the famed Sierra Madre Mountain Range, accessible by a scenic zigzag road that cuts through the forests. Built during the American period, the Forest Park is one of the oldest protected areas in the Philippines.","Mount Mirador PerezMount Mirador is the highest peak in Quezon National Forest Park. With a height of 1200 feet above sea level, Mt Mirador offers a memorable hiking experience.Pristine forests cover most of the mountain, and there are also massive limestone rock formations to see. It is one of the rising tourist spots in Quezon province.This park which is nestled in the famed Sierra Madre Mountain Range, accessible by a scenic zigzag road that cuts through the forests. Built during the American period, the Forest Park is one of the oldest protected areas in the Philippines."
Salibungot Beach,"Salibungot Beach If you're done chasing white beaches, why not check out Salibungot Beach for an unusual escapade. The beach here has golden sands complementing the crystal-blue waters.It'll surely thrill you running on the powdery sands as you relish the sea breeze and the lush pine forests. Both locals and tourists love coming here to catch a breathtaking view of the sunset.You can also camp here for the night to make up the most of your rustic adventure.Location/Jump-off: Jomalig IslandBoating Time: 4-5 hours",,"Time passes unnoticed in Salibungot Beach where watching the sunset, listening to the sound of the waves and enjoying the water are simple pleasures that await. Here, life is quaint yet joyful. There may not be an easy way of going here but seeing its unique beauty and experiencing its unique charm make the strenuous journey truly worth it.","Salibungot Beach If you're done chasing white beaches, why not check out Salibungot Beach for an unusual escapade. The beach here has golden sands complementing the crystal-blue waters.It'll surely thrill you running on the powdery sands as you relish the sea breeze and the lush pine forests. Both locals and tourists love coming here to catch a breathtaking view of the sunset.You can also camp here for the night to make up the most of your rustic adventure.Location/Jump-off: Jomalig IslandBoating Time: 4-5 hoursTime passes unnoticed in Salibungot Beach where watching the sunset, listening to the sound of the waves and enjoying the water are simple pleasures that await. Here, life is quaint yet joyful. There may not be an easy way of going here but seeing its unique beauty and experiencing its unique charm make the strenuous journey truly worth it."
Kanaway Beach,"Kanaway Beach Beach also lies within Jomalig Island and is one of the off-beaten tourist spots in Quezon province. Just like Salibungot Beach, it also has golden sands that stretch for as much as 400 meters!There are also two islets nearby you can explore. If you’re into less touristy destinations, then Kanaway Beach should make up to your bucket list. Location/Jump-off: Jomalig Island1","Facing the edge of the Pacific Ocean lies a vast golden sand beach only known to a few. Schadow1 Expeditions was lucky enough to be there to discover one of the hidden paradise of eastern Luzon. About a hundred kilometers away from the shores of northern Quezon province lies an island gifted with golden sands... the Kanaway Beach. The Kanaway beach is located at Sitio Petisan of Barangay Apad, the easternmost side of Jomalig island that is facing the edge of Pacific Ocean, just beside the Kanaway River. The beach is composed of vast golden sands stretching to about 400 meters from the shore with nearby islets that are accessible by foot during low tide or a short wade or swim on high tide. The sand has natural ripple formations which is a captivating sight to behold. The golden sand feature is due to the corals abundant near its shores called Acropora caroliniana. The beach is protected by corals and stone formations about 700 meters away from the shore which blocks strong waves from the Pacific Ocean.",,"Kanaway Beach Beach also lies within Jomalig Island and is one of the off-beaten tourist spots in Quezon province. Just like Salibungot Beach, it also has golden sands that stretch for as much as 400 meters!There are also two islets nearby you can explore. If you’re into less touristy destinations, then Kanaway Beach should make up to your bucket list. Location/Jump-off: Jomalig Island1Facing the edge of the Pacific Ocean lies a vast golden sand beach only known to a few. Schadow1 Expeditions was lucky enough to be there to discover one of the hidden paradise of eastern Luzon. About a hundred kilometers away from the shores of northern Quezon province lies an island gifted with golden sands... the Kanaway Beach. The Kanaway beach is located at Sitio Petisan of Barangay Apad, the easternmost side of Jomalig island that is facing the edge of Pacific Ocean, just beside the Kanaway River. The beach is composed of vast golden sands stretching to about 400 meters from the shore with nearby islets that are accessible by foot during low tide or a short wade or swim on high tide. The sand has natural ripple formations which is a captivating sight to behold. The golden sand feature is due to the corals abundant near its shores called Acropora caroliniana. The beach is protected by corals and stone formations about 700 meters away from the shore which blocks strong waves from the Pacific Ocean."
Dampalitan Island,"Dampalitan Island Although it's popularly promoted as an island, it is a beach on a small peninsula of mainland Quezon province. It has powdery white sands similar to those found in Boracay Island.There are also pine forests lining the beach, and you can just lean on one of these and relax the whole day. There are cottages available if you plan to have an overnight stay. Location/Jump-off: Padre BurgosBoating Time: 15 minutes from Borawan Beach1","Dampalitan is one of the three most popular islands dotting the northern fringes of Tayabas Bay. But unlike the other two, Pagbilao Grande and Pagbilao Chica Islands, it is part of Padre Burgos, the usual jump-off point. Of the three beaches that are part of the common tours, Dampalitan has the widest bed of off-white sand, making it an ideal choice for overnight camping. (Borawan Beach and Puting Buhangin are narrow strips that can easily get overcrowded especially during peak season.) Agoho trees, a type of casuarina, rises from the sand, fostering an atmosphere similar to but less overwhelming than Anawangin or Nagsasa Cove in Zambales.","There were a few little stores around and some locals, but other than that, it was quite secluded. We took a walk around the southern side of the   island   and found some interesting rock formations which were exposed at low tide. Further around, there were several hundred metres of totally uninhabited white sand beach. As I stood in awe, beer in hand, I remember thinking to myself that it never ceases to amaze me that for a country of over one hundred million people, a beach that is relatively close to Metro Manila, can be so vacant. Dampalitan Island isn  t really an island    it is more like a small peninsula in Quezon province. This was our last stop of the day after Puting Buhangin and Borawan and by the time we reached Dampalitan, it was already late in the afternoon. As we were approaching, even from kilometres away, you could really notice the white sand glowing on the horizon, an amazing sight.","Dampalitan Island Although it's popularly promoted as an island, it is a beach on a small peninsula of mainland Quezon province. It has powdery white sands similar to those found in Boracay Island.There are also pine forests lining the beach, and you can just lean on one of these and relax the whole day. There are cottages available if you plan to have an overnight stay. Location/Jump-off: Padre BurgosBoating Time: 15 minutes from Borawan Beach1Dampalitan is one of the three most popular islands dotting the northern fringes of Tayabas Bay. But unlike the other two, Pagbilao Grande and Pagbilao Chica Islands, it is part of Padre Burgos, the usual jump-off point. Of the three beaches that are part of the common tours, Dampalitan has the widest bed of off-white sand, making it an ideal choice for overnight camping. (Borawan Beach and Puting Buhangin are narrow strips that can easily get overcrowded especially during peak season.) Agoho trees, a type of casuarina, rises from the sand, fostering an atmosphere similar to but less overwhelming than Anawangin or Nagsasa Cove in Zambales.There were a few little stores around and some locals, but other than that, it was quite secluded. We took a walk around the southern side of the   island   and found some interesting rock formations which were exposed at low tide. Further around, there were several hundred metres of totally uninhabited white sand beach. As I stood in awe, beer in hand, I remember thinking to myself that it never ceases to amaze me that for a country of over one hundred million people, a beach that is relatively close to Metro Manila, can be so vacant. Dampalitan Island isn  t really an island    it is more like a small peninsula in Quezon province. This was our last stop of the day after Puting Buhangin and Borawan and by the time we reached Dampalitan, it was already late in the afternoon. As we were approaching, even from kilometres away, you could really notice the white sand glowing on the horizon, an amazing sight."
